/* x000 */
0x0000: "\x00"
0x243d: "[?]"
0x243e: "[?]"
0x243f: "[?]"
0x2440: ""
0x2441: ""
0x2442: ""
0x2443: ""
0x2444: ""
0x2445: ""
0x2446: ""
0x2447: ""
0x2448: ""
0x2449: ""
0x244a: ""
0x244b: "[?]"
0x244c: "[?]"
0x244d: "[?]"
0x244e: "[?]"
0x244f: "[?]"
0x2450: "[?]"
0x2451: "[?]"
0x2452: "[?]"
0x2453: "[?]"
0x2454: "[?]"
0x2455: "[?]"
0x2456: "[?]"
0x2457: "[?]"
0x2458: "[?]"
0x2459: "[?]"
0x245a: "[?]"
0x245b: "[?]"
0x245c: "[?]"
0x245d: "[?]"
0x245e: "[?]"
0x245f: "[?]"
0x2460: "1"
0x2461: "2"
0x2462: "3"
0x2463: "4"
0x2464: "5"
0x2465: "6"
0x2466: "7"
0x2467: "8"
0x2468: "9"
0x2469: "10"
0x246a: "11"
0x246b: "12"
0x246c: "13"
0x246d: "14"
0x246e: "15"
0x246f: "16"
0x2470: "17"
0x2471: "18"
0x2472: "19"
0x2473: "20"
0x2474: "1"
0x2475: "2"
0x2476: "3"
0x2477: "4"
0x2478: "5"
0x2479: "6"
0x247a: "7"
0x247b: "8"
0x247c: "9"
0x247d: "10"
0x247e: "11"
0x247f: "12"
0x2480: "13"
0x2481: "14"
0x2482: "15"
0x2483: "16"
0x2484: "17"
0x2485: "18"
0x2486: "19"
0x2487: "20"
0x2488: "1"
0x2489: "2"
0x248a: "3"
0x248b: "4"
0x248c: "5"
0x248d: "6"
0x248e: "7"
0x248f: "8"
0x2490: "9"
0x2491: "10"
0x2492: "11"
0x2493: "12"
0x2494: "13"
0x2495: "14"
0x2496: "15"
0x2497: "16"
0x2498: "17"
0x2499: "18"
0x249a: "19"
0x249b: "20"
0x249c: "a"
0x249d: "b"
0x249e: "c"
0x249f: "d"
0x24a0: "e"
0x24a1: "f"
0x24a2: "g"
0x24a3: "h"
0x24a4: "i"
0x24a5: "j"
0x24a6: "k"
0x24a7: "l"
0x24a8: "m"
0x24a9: "n"
0x24aa: "o"
0x24ab: "p"
0x24ac: "q"
0x24ad: "r"
0x24ae: "s"
0x24af: "t"
0x24b0: "u"
0x24b1: "v"
0x24b2: "w"
0x24b3: "x"
0x24b4: "y"
0x24b5: "z"
0x24b6: "A"
0x24b7: "B"
0x24b8: "C"
0x24b9: "D"
0x24ba: "E"
0x24bb: "F"
0x24bc: "G"
0x24bd: "H"
0x24be: "I"
0x24bf: "J"
0x24c0: "K"
0x24c1: "L"
0x24c2: "M"
0x24c3: "N"
0x24c4: "O"
0x24c5: "P"
0x24c6: "Q"
0x24c7: "R"
0x24c8: "S"
0x24c9: "T"
0x24ca: "U"
0x24cb: "V"
0x24cc: "W"
0x24cd: "X"
0x24ce: "Y"
0x24cf: "Z"
0x24d0: "a"
0x24d1: "b"
0x24d2: "c"
0x24d3: "d"
0x24d4: "e"
0x24d5: "f"
0x24d6: "g"
0x24d7: "h"
0x24d8: "i"
0x24d9: "j"
0x24da: "k"
0x24db: "l"
0x24dc: "m"
0x24dd: "n"
0x24de: "o"
0x24df: "p"
0x24e0: "q"
0x24e1: "r"
0x24e2: "s"
0x24e3: "t"
0x24e4: "u"
0x24e5: "v"
0x24e6: "w"
0x24e7: "x"
0x24e8: "y"
0x24e9: "z"
0x24ea: "0"
0x24eb: "11"
0x24ec: "12"
0x24ed: "13"
0x24ee: "14"
0x24ef: "15"
0x24f0: "16"
0x24f1: "17"
0x24f2: "18"
0x24f3: "19"
0x24f4: "20"
0x24f5: "1"
0x24f6: "2"
0x24f7: "3"
0x24f8: "4"
0x24f9: "5"
0x24fa: "6"
0x24fb: "7"
0x24fc: "8"
0x24fd: "9"
0x24fe: "10"
0x24ff: "0"
/* x025 */
0x2500: "-"
0x2501: "-"
0x2502: "|"
0x2503: "|"
0x2504: "-"
0x2505: "-"
0x2506: "|"
0x2507: "|"
0x2508: "-"
0x2509: "-"
0x250a: "|"
0x250b: "|"
0x250c: "+"
0x250d: "+"
0x250e: "+"
0x250f: "+"
0x2510: "7"
0x2511: "+"
0x2512: "+"
0x2513: "+"
0x2514: "+"
0x2515: "+"
0x2516: "+"
0x2517: "+"
0x2518: "+"
0x2519: "+"
0x251a: "+"
0x251b: "+"
0x251c: "+"
0x251d: "+"
0x251e: "+"
0x251f: "+"
0x2520: "+"
0x2521: "+"
0x2522: "+"
0x2523: "+"
0x2524: "+"
0x2525: "+"
0x2526: "+"
0x2527: "+"
0x2528: "+"
0x2529: "+"
0x252a: "+"
0x252b: "+"
0x252c: "+"
0x252d: "+"
0x252e: "+"
0x252f: "+"
0x2530: "+"
0x2531: "+"
0x2532: "+"
0x2533: "+"
0x2534: "+"
0x2535: "+"
0x2536: "+"
0x2537: "+"
0x2538: "+"
0x2539: "+"
0x253a: "+"
0x253b: "+"
0x253c: "+"
0x253d: "+"
0x253e: "+"
0x253f: "+"
0x2540: "+"
0x2541: "+"
0x2542: "+"
0x2543: "+"
0x2544: "+"
0x2545: "+"
0x2546: "+"
0x2547: "+"
0x2548: "+"
0x2549: "+"
0x254a: "+"
0x254b: "+"
0x254c: "-"
0x254d: "-"
0x254e: "|"
0x254f: "|"
0x2550: "-"
0x2551: "|"
0x2552: "+"
0x2553: "+"
0x2554: "+"
0x2555: "+"
0x2556: "+"
0x2557: "+"
0x2558: "+"
0x2559: "+"
0x255a: "+"
0x255b: "+"
0x255c: "+"
0x255d: "+"
0x255e: "+"
0x255f: "+"
0x2560: "+"
0x2561: "+"
0x2562: "+"
0x2563: "+"
0x2564: "+"
0x2565: "+"
0x2566: "+"
0x2567: "+"
0x2568: "+"
0x2569: "+"
0x256a: "+"
0x256b: "+"
0x256c: "+"
0x256d: "+"
0x256e: "+"
0x256f: "+"
0x2570: "+"
0x2571: "/"
0x2572: "\\"
0x2573: "X"
0x2574: "-"
0x2575: "|"
0x2576: "-"
0x2577: "|"
0x2578: "-"
0x2579: "|"
0x257a: "-"
0x257b: "|"
0x257c: "-"
0x257d: "|"
0x257e: "-"
0x257f: "|"
0x2580: "#"
0x2581: "#"
0x2582: "#"
0x2583: "#"
0x2584: "#"
0x2585: "#"
0x2586: "#"
0x2587: "#"
0x2588: "#"
0x2589: "#"
0x258a: "#"
0x258b: "#"
0x258c: "#"
0x258d: "#"
0x258e: "#"
0x258f: "#"
0x2590: "#"
0x2591: "#"
0x2592: "#"
0x2593: "#"
0x2594: "-"
0x2595: "|"
0x2596: "[?]"
0x2597: "[?]"
0x2598: "[?]"
0x2599: "[?]"
0x259a: "[?]"
0x259b: "[?]"
0x259c: "[?]"
0x259d: "[?]"
0x259e: "[?]"
0x259f: "[?]"
0x25a0: "#"
0x25a1: "#"
0x25a2: "#"
0x25a3: "#"
0x25a4: "#"
0x25a5: "#"
0x25a6: "#"
0x25a7: "#"
0x25a8: "#"
0x25a9: "#"
0x25aa: "#"
0x25ab: "#"
0x25ac: "#"
0x25ad: "#"
0x25ae: "#"
0x25af: "#"
0x25b0: "#"
0x25b1: "#"
0x25b2: "^"
0x25b3: "^"
0x25b4: "^"
0x25b5: "^"
0x25b6: ">"
0x25b7: ">"
0x25b8: ">"
0x25b9: ">"
0x25ba: ">"
0x25bb: ">"
0x25c0: "<"
0x25c1: "<"
0x25c2: "<"
0x25c3: "<"
0x25c4: "<"
0x25c5: "<"
0x25c6: "*"
0x25c7: "*"
0x25c8: "*"
0x25c9: "*"
0x25ca: "*"
0x25cb: "*"
0x25cc: "*"
0x25cd: "*"
0x25ce: "*"
0x25cf: "*"
0x25d0: "*"
0x25d1: "*"
0x25d2: "*"
0x25d3: "*"
0x25d4: "*"
0x25d5: "*"
0x25d6: "*"
0x25d7: "*"
0x25d8: "*"
0x25d9: "*"
0x25da: "*"
0x25db: "*"
0x25dc: "*"
0x25dd: "*"
0x25de: "*"
0x25df: "*"
0x25e0: "*"
0x25e1: "*"
0x25e2: "*"
0x25e3: "*"
0x25e4: "*"
0x25e5: "*"
0x25e6: "*"
0x25e7: "#"
0x25e8: "#"
0x25e9: "#"
0x25ea: "#"
0x25eb: "#"
0x25ec: "^"
0x25ed: "^"
0x25ee: "^"
0x25f0: "#"
0x25f1: "#"
0x25f2: "#"
0x25f3: "#"
0x25f4: "#"
0x25f5: "#"
0x25f6: "#"
0x25f7: "#"
0x25f8: "[?]"
0x25f9: "[?]"
0x25fa: "[?]"
0x25fb: "[?]"
0x25fc: "[?]"
0x25fd: "[?]"
0x25fe: "[?]"
/* x026 */
0x2600: ""
0x2601: ""
0x2602: ""
0x2603: ""
0x2604: ""
0x2605: ""
0x2606: ""
0x2607: ""
0x2608: ""
0x2609: ""
0x260a: ""
0x260b: ""
0x260c: ""
0x260d: ""
0x260e: ""
0x260f: ""
0x2610: ""
0x2611: ""
0x2612: ""
0x2613: ""
0x2614: "[?]"
0x2615: "[?]"
0x2616: "[?]"
0x2617: "[?]"
0x2618: "[?]"
0x2619: ""
0x261a: ""
0x261b: ""
0x261c: ""
0x261d: ""
0x261e: ""
0x261f: ""
0x2620: ""
0x2621: ""
0x2622: ""
0x2623: ""
0x2624: ""
0x2625: ""
0x2626: ""
0x2627: ""
0x2628: ""
0x2629: ""
0x262a: ""
0x262b: ""
0x262c: ""
0x262d: ""
0x262e: ""
0x262f: ""
0x2630: ""
0x2631: ""
0x2632: ""
0x2633: ""
0x2634: ""
0x2635: ""
0x2636: ""
0x2637: ""
0x2638: ""
0x2639: ""
0x263a: ""
0x263b: ""
0x263c: ""
0x263d: ""
0x263e: ""
0x263f: ""
0x2640: ""
0x2641: ""
0x2642: ""
0x2643: ""
0x2644: ""
0x2645: ""
0x2646: ""
0x2647: ""
0x2648: ""
0x2649: ""
0x264a: ""
0x264b: ""
0x264c: ""
0x264d: ""
0x264e: ""
0x264f: ""
0x2650: ""
0x2651: ""
0x2652: ""
0x2653: ""
0x2654: ""
0x2655: ""
0x2656: ""
0x2657: ""
0x2658: ""
0x2659: ""
0x265a: ""
0x265b: ""
0x265c: ""
0x265d: ""
0x265e: ""
0x265f: ""
0x2660: ""
0x2661: ""
0x2662: ""
0x2663: ""
0x2664: ""
0x2665: ""
0x2666: ""
0x2667: ""
0x2668: ""
0x2669: ""
0x266a: ""
0x266b: ""
0x266c: ""
0x266d: ""
0x266e: ""
0x266f: ""
0x2670: ""
0x2671: ""
0x2672: "[?]"
0x2673: "[?]"
0x2674: "[?]"
0x2675: "[?]"
0x2676: "[?]"
0x2677: "[?]"
0x2678: "[?]"
0x2679: "[?]"
0x267a: "[?]"
0x267b: "[?]"
0x267c: "[?]"
0x267d: "[?]"
0x267e: "[?]"
0x267f: "[?]"
0x2680: "[?]"
0x2681: "[?]"
0x2682: "[?]"
0x2683: "[?]"
0x2684: "[?]"
0x2685: "[?]"
0x2686: "[?]"
0x2687: "[?]"
0x2688: "[?]"
0x2689: "[?]"
0x268a: "[?]"
0x268b: "[?]"
0x268c: "[?]"
0x268d: "[?]"
0x268e: "[?]"
0x268f: "[?]"
0x2690: "[?]"
0x2691: "[?]"
0x2692: "[?]"
0x2693: "[?]"
0x2694: "[?]"
0x2695: "[?]"
0x2696: "[?]"
0x2697: "[?]"
0x2698: "[?]"
0x2699: "[?]"
0x269a: "[?]"
0x269b: "[?]"
0x269c: "[?]"
0x269d: "[?]"
0x269e: "[?]"
0x269f: "[?]"
0x26a0: "[?]"
0x26a1: "[?]"
0x26a2: "[?]"
0x26a3: "[?]"
0x26a4: "[?]"
0x26a5: "[?]"
0x26a6: "[?]"
0x26a7: "[?]"
0x26a8: "[?]"
0x26a9: "[?]"
0x26aa: "[?]"
0x26ab: "[?]"
0x26ac: "[?]"
0x26ad: "[?]"
0x26ae: "[?]"
0x26af: "[?]"
0x26b0: "[?]"
0x26b1: "[?]"
0x26b2: "[?]"
0x26b3: "[?]"
0x26b4: "[?]"
0x26b5: "[?]"
0x26b6: "[?]"
0x26b7: "[?]"
0x26b8: "[?]"
0x26b9: "[?]"
0x26ba: "[?]"
0x26bb: "[?]"
0x26bc: "[?]"
0x26bd: "[?]"
0x26be: "[?]"
0x26bf: "[?]"
0x26c0: "[?]"
0x26c1: "[?]"
0x26c2: "[?]"
0x26c3: "[?]"
0x26c4: "[?]"
0x26c5: "[?]"
0x26c6: "[?]"
0x26c7: "[?]"
0x26c8: "[?]"
0x26c9: "[?]"
0x26ca: "[?]"
0x26cb: "[?]"
0x26cc: "[?]"
0x26cd: "[?]"
0x26ce: "[?]"
0x26cf: "[?]"
0x26d0: "[?]"
0x26d1: "[?]"
0x26d2: "[?]"
0x26d3: "[?]"
0x26d4: "[?]"
0x26d5: "[?]"
0x26d6: "[?]"
0x26d7: "[?]"
0x26d8: "[?]"
0x26d9: "[?]"
0x26da: "[?]"
0x26db: "[?]"
0x26dc: "[?]"
0x26dd: "[?]"
0x26de: "[?]"
0x26df: "[?]"
0x26e0: "[?]"
0x26e1: "[?]"
0x26e2: "[?]"
0x26e3: "[?]"
0x26e4: "[?]"
0x26e5: "[?]"
0x26e6: "[?]"
0x26e7: "[?]"
0x26e8: "[?]"
0x26e9: "[?]"
0x26ea: "[?]"
0x26eb: "[?]"
0x26ec: "[?]"
0x26ed: "[?]"
0x26ee: "[?]"
0x26ef: "[?]"
0x26f0: "[?]"
0x26f1: "[?]"
0x26f2: "[?]"
0x26f3: "[?]"
0x26f4: "[?]"
0x26f5: "[?]"
0x26f6: "[?]"
0x26f7: "[?]"
0x26f8: "[?]"
0x26f9: "[?]"
0x26fa: "[?]"
0x26fb: "[?]"
0x26fc: "[?]"
0x26fd: "[?]"
0x26fe: "[?]"
/* x027 */
0x2700: "[?]"
0x2701: ""
0x2702: ""
0x2703: ""
0x2704: ""
0x2705: ""
0x2706: ""
0x2707: ""
0x2708: ""
0x2709: ""
0x270a: ""
0x270b: ""
0x270c: ""
0x270d: ""
0x270e: ""
0x270f: ""
0x2710: ""
0x2711: ""
0x2712: ""
0x2713: ""
0x2714: ""
0x2715: ""
0x2716: ""
0x2717: ""
0x2718: ""
0x2719: ""
0x271a: ""
0x271b: ""
0x271c: ""
0x271d: ""
0x271e: ""
0x271f: ""
0x2720: ""
0x2721: ""
0x2722: ""
0x2723: ""
0x2724: ""
0x2725: ""
0x2726: ""
0x2727: ""
0x2728: ""
0x2729: ""
0x272a: ""
0x272b: ""
0x272c: ""
0x272d: ""
0x272e: ""
0x272f: ""
0x2730: ""
0x2731: ""
0x2732: ""
0x2733: ""
0x2734: ""
0x2735: ""
0x2736: ""
0x2737: ""
0x2738: ""
0x2739: ""
0x273a: ""
0x273b: ""
0x273c: ""
0x273d: ""
0x273e: ""
0x273f: ""
0x2740: ""
0x2741: ""
0x2742: ""
0x2743: ""
0x2744: ""
0x2745: ""
0x2746: ""
0x2747: ""
0x2748: ""
0x2749: ""
0x274a: ""
0x274b: ""
0x274c: ""
0x274d: ""
0x274e: ""
0x274f: ""
0x2750: ""
0x2751: ""
0x2752: ""
0x2753: ""
0x2754: ""
0x2755: ""
0x2756: ""
0x2757: ""
0x2758: ""
0x2759: ""
0x275a: ""
0x275b: ""
0x275c: ""
0x275d: ""
0x275e: ""
0x275f: "[?]"
0x2760: "[?]"
0x2761: ""
0x2762: ""
0x2763: ""
0x2764: ""
0x2765: ""
0x2766: ""
0x2767: ""
0x2768: ""
0x2769: ""
0x276a: ""
0x276b: ""
0x276c: ""
0x276d: ""
0x276e: ""
0x276f: ""
0x2770: ""
0x2771: ""
0x2772: ""
0x2773: ""
0x2774: ""
0x2775: ""
0x2776: "1"
0x2777: "2"
0x2778: "3"
0x2779: "4"
0x277a: "5"
0x277b: "6"
0x277c: "7"
0x277d: "8"
0x277e: "9"
0x277f: "10"
0x2780: "1"
0x2781: "2"
0x2782: "3"
0x2783: "4"
0x2784: "5"
0x2785: "6"
0x2786: "7"
0x2787: "8"
0x2788: "9"
0x2789: "10"
0x278a: "1"
0x278b: "2"
0x278c: "3"
0x278d: "4"
0x278e: "5"
0x278f: "6"
0x2790: "7"
0x2791: "8"
0x2792: "9"
0x2793: "10"
0x2794: ""
0x2795: ""
0x2796: ""
0x2797: ""
0x2798: ""
0x2799: ""
0x279a: ""
0x279b: ""
0x279c: ""
0x279d: ""
0x279e: ""
0x279f: ""
0x27a0: ""
0x27a1: ""
0x27a2: ""
0x27a3: ""
0x27a4: ""
0x27a5: ""
0x27a6: ""
0x27a7: ""
0x27a8: ""
0x27a9: ""
0x27aa: ""
0x27ab: ""
0x27ac: ""
0x27ad: ""
0x27ae: ""
0x27af: ""
0x27b0: "[?]"
0x27b1: ""
0x27b2: ""
0x27b3: ""
0x27b4: ""
0x27b5: ""
0x27b6: ""
0x27b7: ""
0x27b8: ""
0x27b9: ""
0x27ba: ""
0x27bb: ""
0x27bc: ""
0x27bd: ""
0x27be: ""
0x27bf: "[?]"
0x27c0: "[?]"
0x27c1: "[?]"
0x27c2: "[?]"
0x27c3: "[?]"
0x27c4: "[?]"
0x27c5: "[?]"
0x27c6: "[?]"
0x27c7: "[?]"
0x27c8: "[?]"
0x27c9: "[?]"
0x27ca: "[?]"
0x27cb: "[?]"
0x27cc: "[?]"
0x27cd: "[?]"
0x27ce: "[?]"
0x27cf: "[?]"
0x27d0: "[?]"
0x27d1: "[?]"
0x27d2: "[?]"
0x27d3: "[?]"
0x27d4: "[?]"
0x27d5: "[?]"
0x27d6: "[?]"
0x27d7: "[?]"
0x27d8: "[?]"
0x27d9: "[?]"
0x27da: "[?]"
0x27db: "[?]"
0x27dc: "[?]"
0x27dd: "[?]"
0x27de: "[?]"
0x27df: "[?]"
0x27e0: "[?]"
0x27e1: "[?]"
0x27e2: "[?]"
0x27e3: "[?]"
0x27e4: "[?]"
0x27e5: "[?]"
0x27e6: "[?]"
0x27e7: "[?]"
0x27e8: "[?]"
0x27e9: "[?]"
0x27ea: "[?]"
0x27eb: "[?]"
0x27ec: "[?]"
0x27ed: "[?]"
0x27ee: "[?]"
0x27ef: "[?]"
0x27f0: "[?]"
0x27f1: "[?]"
0x27f2: "[?]"
0x27f3: "[?]"
0x27f4: "[?]"
0x27f5: "[?]"
0x27f6: "[?]"
0x27f7: "[?]"
0x27f8: "[?]"
0x27f9: "[?]"
0x27fa: "[?]"
0x27fb: "[?]"
0x27fc: "[?]"
0x27fd: "[?]"
0x27fe: "[?]"
/* x028 */
0x2800: " "
0x2801: "a"
0x2802: "1"
0x2803: "b"
0x2804: "'"
0x2805: "k"
0x2806: "2"
0x2807: "l"
0x2808: "@"
0x2809: "c"
0x280a: "i"
0x280b: "f"
0x280c: "/"
0x280d: "m"
0x280e: "s"
0x280f: "p"
0x2810: "\""
0x2811: "e"
0x2812: "3"
0x2813: "h"
0x2814: "9"
0x2815: "o"
0x2816: "6"
0x2817: "r"
0x2818: "^"
0x2819: "d"
0x281a: "j"
0x281b: "g"
0x281c: ">"
0x281d: "n"
0x281e: "t"
0x281f: "q"
0x2820: ","
0x2821: "*"
0x2822: "5"
0x2823: "<"
0x2824: "-"
0x2825: "u"
0x2826: "8"
0x2827: "v"
0x2828: "."
0x2829: "%"
0x282a: "["
0x282b: "$"
0x282c: "+"
0x282d: "x"
0x282e: "!"
0x282f: "&"
0x2830: ";"
0x2831: ":"
0x2832: "4"
0x2833: "\\"
0x2834: "0"
0x2835: "z"
0x2836: "7"
0x2837: "("
0x2838: "_"
0x2839: "?"
0x283a: "w"
0x283b: "]"
0x283c: "#"
0x283d: "y"
0x283e: ")"
0x283f: "="
0x2840: "[d7]"
0x2841: "[d17]"
0x2842: "[d27]"
0x2843: "[d127]"
0x2844: "[d37]"
0x2845: "[d137]"
0x2846: "[d237]"
0x2847: "[d1237]"
0x2848: "[d47]"
0x2849: "[d147]"
0x284a: "[d247]"
0x284b: "[d1247]"
0x284c: "[d347]"
0x284d: "[d1347]"
0x284e: "[d2347]"
0x284f: "[d12347]"
0x2850: "[d57]"
0x2851: "[d157]"
0x2852: "[d257]"
0x2853: "[d1257]"
0x2854: "[d357]"
0x2855: "[d1357]"
0x2856: "[d2357]"
0x2857: "[d12357]"
0x2858: "[d457]"
0x2859: "[d1457]"
0x285a: "[d2457]"
0x285b: "[d12457]"
0x285c: "[d3457]"
0x285d: "[d13457]"
0x285e: "[d23457]"
0x285f: "[d123457]"
0x2860: "[d67]"
0x2861: "[d167]"
0x2862: "[d267]"
0x2863: "[d1267]"
0x2864: "[d367]"
0x2865: "[d1367]"
0x2866: "[d2367]"
0x2867: "[d12367]"
0x2868: "[d467]"
0x2869: "[d1467]"
0x286a: "[d2467]"
0x286b: "[d12467]"
0x286c: "[d3467]"
0x286d: "[d13467]"
0x286e: "[d23467]"
0x286f: "[d123467]"
0x2870: "[d567]"
0x2871: "[d1567]"
0x2872: "[d2567]"
0x2873: "[d12567]"
0x2874: "[d3567]"
0x2875: "[d13567]"
0x2876: "[d23567]"
0x2877: "[d123567]"
0x2878: "[d4567]"
0x2879: "[d14567]"
0x287a: "[d24567]"
0x287b: "[d124567]"
0x287c: "[d34567]"
0x287d: "[d134567]"
0x287e: "[d234567]"
0x287f: "[d1234567]"
0x2880: "[d8]"
0x2881: "[d18]"
0x2882: "[d28]"
0x2883: "[d128]"
0x2884: "[d38]"
0x2885: "[d138]"
0x2886: "[d238]"
0x2887: "[d1238]"
0x2888: "[d48]"
0x2889: "[d148]"
0x288a: "[d248]"
0x288b: "[d1248]"
0x288c: "[d348]"
0x288d: "[d1348]"
0x288e: "[d2348]"
0x288f: "[d12348]"
0x2890: "[d58]"
0x2891: "[d158]"
0x2892: "[d258]"
0x2893: "[d1258]"
0x2894: "[d358]"
0x2895: "[d1358]"
0x2896: "[d2358]"
0x2897: "[d12358]"
0x2898: "[d458]"
0x2899: "[d1458]"
0x289a: "[d2458]"
0x289b: "[d12458]"
0x289c: "[d3458]"
0x289d: "[d13458]"
0x289e: "[d23458]"
0x289f: "[d123458]"
0x28a0: "[d68]"
0x28a1: "[d168]"
0x28a2: "[d268]"
0x28a3: "[d1268]"
0x28a4: "[d368]"
0x28a5: "[d1368]"
0x28a6: "[d2368]"
0x28a7: "[d12368]"
0x28a8: "[d468]"
0x28a9: "[d1468]"
0x28aa: "[d2468]"
0x28ab: "[d12468]"
0x28ac: "[d3468]"
0x28ad: "[d13468]"
0x28ae: "[d23468]"
0x28af: "[d123468]"
0x28b0: "[d568]"
0x28b1: "[d1568]"
0x28b2: "[d2568]"
0x28b3: "[d12568]"
0x28b4: "[d3568]"
0x28b5: "[d13568]"
0x28b6: "[d23568]"
0x28b7: "[d123568]"
0x28b8: "[d4568]"
0x28b9: "[d14568]"
0x28ba: "[d24568]"
0x28bb: "[d124568]"
0x28bc: "[d34568]"
0x28bd: "[d134568]"
0x28be: "[d234568]"
0x28bf: "[d1234568]"
0x28c0: "[d78]"
0x28c1: "[d178]"
0x28c2: "[d278]"
0x28c3: "[d1278]"
0x28c4: "[d378]"
0x28c5: "[d1378]"
0x28c6: "[d2378]"
0x28c7: "[d12378]"
0x28c8: "[d478]"
0x28c9: "[d1478]"
0x28ca: "[d2478]"
0x28cb: "[d12478]"
0x28cc: "[d3478]"
0x28cd: "[d13478]"
0x28ce: "[d23478]"
0x28cf: "[d123478]"
0x28d0: "[d578]"
0x28d1: "[d1578]"
0x28d2: "[d2578]"
0x28d3: "[d12578]"
0x28d4: "[d3578]"
0x28d5: "[d13578]"
0x28d6: "[d23578]"
0x28d7: "[d123578]"
0x28d8: "[d4578]"
0x28d9: "[d14578]"
0x28da: "[d24578]"
0x28db: "[d124578]"
0x28dc: "[d34578]"
0x28dd: "[d134578]"
0x28de: "[d234578]"
0x28df: "[d1234578]"
0x28e0: "[d678]"
0x28e1: "[d1678]"
0x28e2: "[d2678]"
0x28e3: "[d12678]"
0x28e4: "[d3678]"
0x28e5: "[d13678]"
0x28e6: "[d23678]"
0x28e7: "[d123678]"
0x28e8: "[d4678]"
0x28e9: "[d14678]"
0x28ea: "[d24678]"
0x28eb: "[d124678]"
0x28ec: "[d34678]"
0x28ed: "[d134678]"
0x28ee: "[d234678]"
0x28ef: "[d1234678]"
0x28f0: "[d5678]"
0x28f1: "[d15678]"
0x28f2: "[d25678]"
0x28f3: "[d125678]"
0x28f4: "[d35678]"
0x28f5: "[d135678]"
0x28f6: "[d235678]"
0x28f7: "[d1235678]"
0x28f8: "[d45678]"
0x28f9: "[d145678]"
0x28fa: "[d245678]"
0x28fb: "[d1245678]"
0x28fc: "[d345678]"
0x28fd: "[d1345678]"
0x28fe: "[d2345678]"
0x28ff: "[d12345678]"
/* x02c */
0x2c00: ""
0x2c01: ""
0x2c02: ""
0x2c03: ""
0x2c04: ""
0x2c05: ""
0x2c06: ""
0x2c07: ""
0x2c08: ""
0x2c09: ""
0x2c0a: ""
0x2c0b: ""
0x2c0c: ""
0x2c0d: ""
0x2c0e: ""
0x2c0f: ""
0x2c10: ""
0x2c11: ""
0x2c12: ""
0x2c13: ""
0x2c14: ""
0x2c15: ""
0x2c16: ""
0x2c17: ""
0x2c18: ""
0x2c19: ""
0x2c1a: ""
0x2c1b: ""
0x2c1c: ""
0x2c1d: ""
0x2c1e: ""
0x2c1f: ""
0x2c20: ""
0x2c21: ""
0x2c22: ""
0x2c23: ""
0x2c24: ""
0x2c25: ""
0x2c26: ""
0x2c27: ""
0x2c28: ""
0x2c29: ""
0x2c2a: ""
0x2c2b: ""
0x2c2c: ""
0x2c2d: ""
0x2c2e: ""
0x2c2f: ""
0x2c30: ""
0x2c31: ""
0x2c32: ""
0x2c33: ""
0x2c34: ""
0x2c35: ""
0x2c36: ""
0x2c37: ""
0x2c38: ""
0x2c39: ""
0x2c3a: ""
0x2c3b: ""
0x2c3c: ""
0x2c3d: ""
0x2c3e: ""
0x2c3f: ""
0x2c40: ""
0x2c41: ""
0x2c42: ""
0x2c43: ""
0x2c44: ""
0x2c45: ""
0x2c46: ""
0x2c47: ""
0x2c48: ""
0x2c49: ""
0x2c4a: ""
0x2c4b: ""
0x2c4c: ""
0x2c4d: ""
0x2c4e: ""
0x2c4f: ""
0x2c50: ""
0x2c51: ""
0x2c52: ""
0x2c53: ""
0x2c54: ""
0x2c55: ""
0x2c56: ""
0x2c57: ""
0x2c58: ""
0x2c59: ""
0x2c5a: ""
0x2c5b: ""
0x2c5c: ""
0x2c5d: ""
0x2c5e: ""
0x2c5f: ""
0x2c60: "L"
0x2c61: "l"
0x2c62: "L"
0x2c63: "P"
0x2c64: "R"
0x2c65: "a"
0x2c66: "t"
0x2c67: "H"
0x2c68: "h"
0x2c69: "K"
0x2c6a: "k"
0x2c6b: "Z"
0x2c6c: "z"
0x2c6d: ""
0x2c6e: "M"
0x2c6f: "A"
0x2c70: ""
0x2c71: ""
0x2c72: ""
0x2c73: ""
0x2c74: ""
0x2c75: ""
0x2c76: ""
0x2c77: ""
0x2c78: ""
0x2c79: ""
0x2c7a: ""
0x2c7b: ""
0x2c7c: ""
0x2c7d: ""
0x2c7e: ""
0x2c7f: ""
0x2c80: ""
0x2c81: ""
0x2c82: ""
0x2c83: ""
0x2c84: ""
0x2c85: ""
0x2c86: ""
0x2c87: ""
0x2c88: ""
0x2c89: ""
0x2c8a: ""
0x2c8b: ""
0x2c8c: ""
0x2c8d: ""
0x2c8e: ""
0x2c8f: ""
0x2c90: ""
0x2c91: ""
0x2c92: ""
0x2c93: ""
0x2c94: ""
0x2c95: ""
0x2c96: ""
0x2c97: ""
0x2c98: ""
0x2c99: ""
0x2c9a: ""
0x2c9b: ""
0x2c9c: ""
0x2c9d: ""
0x2c9e: ""
0x2c9f: ""
0x2ca0: ""
0x2ca1: ""
0x2ca2: ""
0x2ca3: ""
0x2ca4: ""
0x2ca5: ""
0x2ca6: ""
0x2ca7: ""
0x2ca8: ""
0x2ca9: ""
0x2caa: ""
0x2cab: ""
0x2cac: ""
