/* x000 */
0x0000: "\x00"
0x58d4: "Dao "
0x58d5: "Hao "
0x58d6: "Ruan "
0x58d7: "Mama "
0x58d8: "Lei "
0x58d9: "Kuang "
0x58da: "Lu "
0x58db: "Yan "
0x58dc: "Tan "
0x58dd: "Wei "
0x58de: "Huai "
0x58df: "Long "
0x58e0: "Long "
0x58e1: "Rui "
0x58e2: "Li "
0x58e3: "Lin "
0x58e4: "Rang "
0x58e5: "Ten "
0x58e6: "Xun "
0x58e7: "Yan "
0x58e8: "Lei "
0x58e9: "Ba "
0x58ea: "[?] "
0x58eb: "Shi "
0x58ec: "Ren "
0x58ed: "[?] "
0x58ee: "Zhuang "
0x58ef: "Zhuang "
0x58f0: "Sheng "
0x58f1: "Yi "
0x58f2: "Mai "
0x58f3: "Ke "
0x58f4: "Zhu "
0x58f5: "Zhuang "
0x58f6: "Hu "
0x58f7: "Hu "
0x58f8: "Kun "
0x58f9: "1"
0x58fa: "Hu "
0x58fb: "Xu "
0x58fc: "Kun "
0x58fd: "Shou "
0x58fe: "Mang "
0x58ff: "Zun "
/* x059 */
0x5900: "Shou "
0x5901: "Yi "
0x5902: "Zhi "
0x5903: "Gu "
0x5904: "Chu "
0x5905: "Jiang "
0x5906: "Feng "
0x5907: "Bei "
0x5908: "Cay "
0x5909: "Bian "
0x590a: "Sui "
0x590b: "Qun "
0x590c: "Ling "
0x590d: "Fu "
0x590e: "Zuo "
0x590f: "Xia "
0x5910: "Xiong "
0x5911: "[?] "
0x5912: "Nao "
0x5913: "Xia "
0x5914: "Kui "
0x5915: "Xi "
0x5916: "Wai "
0x5917: "Yuan "
0x5918: "Mao "
0x5919: "Su "
0x591a: "Duo "
0x591b: "Duo "
0x591c: "Ye "
0x591d: "Qing "
0x591e: "Uys "
0x591f: "Gou "
0x5920: "Gou "
0x5921: "Qi "
0x5922: "Meng "
0x5923: "Meng "
0x5924: "Yin "
0x5925: "Huo "
0x5926: "Chen "
0x5927: "Da "
0x5928: "Ze "
0x5929: "Tian "
0x592a: "Tai "
0x592b: "Fu "
0x592c: "Guai "
0x592d: "Yao "
0x592e: "Yang "
0x592f: "Hang "
0x5930: "Gao "
0x5931: "Shi "
0x5932: "Ben "
0x5933: "Tai "
0x5934: "Tou "
0x5935: "Yan "
0x5936: "Bi "
0x5937: "Yi "
0x5938: "Kua "
0x5939: "Jia "
0x593a: "Duo "
0x593b: "Kwu "
0x593c: "Kuang "
0x593d: "Yun "
0x593e: "Jia "
0x593f: "Pa "
0x5940: "En "
0x5941: "Lian "
0x5942: "Huan "
0x5943: "Di "
0x5944: "Yan "
0x5945: "Pao "
0x5946: "Quan "
0x5947: "Qi "
0x5948: "Nai "
0x5949: "Feng "
0x594a: "Xie "
0x594b: "Fen "
0x594c: "Dian "
0x594d: "[?] "
0x594e: "Kui "
0x594f: "Zou "
0x5950: "Huan "
0x5951: "Qi "
0x5952: "Kai "
0x5953: "Zha "
0x5954: "Ben "
0x5955: "Yi "
0x5956: "Jiang "
0x5957: "Tao "
0x5958: "Zang "
0x5959: "Ben "
0x595a: "Xi "
0x595b: "Xiang "
0x595c: "Fei "
0x595d: "Diao "
0x595e: "Xun "
0x595f: "Keng "
0x5960: "Dian "
0x5961: "Ao "
0x5962: "She "
0x5963: "Weng "
0x5964: "Pan "
0x5965: "Ao "
0x5966: "Wu "
0x5967: "Ao "
0x5968: "Jiang "
0x5969: "Lian "
0x596a: "Duo "
0x596b: "Yun "
0x596c: "Jiang "
0x596d: "Shi "
0x596e: "Fen "
0x596f: "Huo "
0x5970: "Bi "
0x5971: "Lian "
0x5972: "Duo "
0x5973: "Nu "
0x5974: "Nu "
0x5975: "Ding "
0x5976: "Nai "
0x5977: "Qian "
0x5978: "Jian "
0x5979: "Ta "
0x597a: "Jiu "
0x597b: "Nan "
0x597c: "Cha "
0x597d: "Hao "
0x597e: "Xian "
0x597f: "Fan "
0x5980: "Ji "
0x5981: "Shuo "
0x5982: "Ru "
0x5983: "Fei "
0x5984: "Wang "
0x5985: "Hong "
0x5986: "Zhuang "
0x5987: "Fu "
0x5988: "Ma "
0x5989: "Dan "
0x598a: "Ren "
0x598b: "Fu "
0x598c: "Jing "
0x598d: "Yan "
0x598e: "Xie "
0x598f: "Wen "
0x5990: "Zhong "
0x5991: "Pa "
0x5992: "Du "
0x5993: "Ji "
0x5994: "Keng "
0x5995: "Zhong "
0x5996: "Yao "
0x5997: "Jin "
0x5998: "Yun "
0x5999: "Miao "
0x599a: "Pei "
0x599b: "Shi "
0x599c: "Yue "
0x599d: "Zhuang "
0x599e: "Niu "
0x599f: "Yan "
0x59a0: "Na "
0x59a1: "Xin "
0x59a2: "Fen "
0x59a3: "Bi "
0x59a4: "Yu "
0x59a5: "Tuo "
0x59a6: "Feng "
0x59a7: "Yuan "
0x59a8: "Fang "
0x59a9: "Wu "
0x59aa: "Yu "
0x59ab: "Gui "
0x59ac: "Du "
0x59ad: "Ba "
0x59ae: "Ni "
0x59af: "Zhou "
0x59b0: "Zhuo "
0x59b1: "Zhao "
0x59b2: "Da "
0x59b3: "Nai "
0x59b4: "Yuan "
0x59b5: "Tou "
0x59b6: "Xuan "
0x59b7: "Zhi "
0x59b8: "E "
0x59b9: "Mei "
0x59ba: "Mo "
0x59bb: "Qi "
0x59bc: "Bi "
0x59bd: "Shen "
0x59be: "Qie "
0x59bf: "E "
0x59c0: "He "
0x59c1: "Xu "
0x59c2: "Fa "
0x59c3: "Zheng "
0x59c4: "Min "
0x59c5: "Ban "
0x59c6: "Mu "
0x59c7: "Fu "
0x59c8: "Ling "
0x59c9: "Zi "
0x59ca: "Zi "
0x59cb: "Shi "
0x59cc: "Ran "
0x59cd: "Shan "
0x59ce: "Yang "
0x59cf: "Man "
0x59d0: "Jie "
0x59d1: "Gu "
0x59d2: "Si "
0x59d3: "Xing "
0x59d4: "Wei "
0x59d5: "Zi "
0x59d6: "Ju "
0x59d7: "Shan "
0x59d8: "Pin "
0x59d9: "Ren "
0x59da: "Yao "
0x59db: "Tong "
0x59dc: "Jiang "
0x59dd: "Shu "
0x59de: "Ji "
0x59df: "Gai "
0x59e0: "Shang "
0x59e1: "Kuo "
0x59e2: "Juan "
0x59e3: "Jiao "
0x59e4: "Gou "
0x59e5: "Mu "
0x59e6: "Jian "
0x59e7: "Jian "
0x59e8: "Yi "
0x59e9: "Nian "
0x59ea: "Zhi "
0x59eb: "Ji "
0x59ec: "Ji "
0x59ed: "Xian "
0x59ee: "Heng "
0x59ef: "Guang "
0x59f0: "Jun "
0x59f1: "Kua "
0x59f2: "Yan "
0x59f3: "Ming "
0x59f4: "Lie "
0x59f5: "Pei "
0x59f6: "Yan "
0x59f7: "You "
0x59f8: "Yan "
0x59f9: "Cha "
0x59fa: "Shen "
0x59fb: "Yin "
0x59fc: "Chi "
0x59fd: "Gui "
0x59fe: "Quan "
0x59ff: "Zi "
/* x05a */
0x5a00: "Song "
0x5a01: "Wei "
0x5a02: "Hong "
0x5a03: "Wa "
0x5a04: "Lou "
0x5a05: "Ya "
0x5a06: "Rao "
0x5a07: "Jiao "
0x5a08: "Luan "
0x5a09: "Ping "
0x5a0a: "Xian "
0x5a0b: "Shao "
0x5a0c: "Li "
0x5a0d: "Cheng "
0x5a0e: "Xiao "
0x5a0f: "Mang "
0x5a10: "Fu "
0x5a11: "Suo "
0x5a12: "Wu "
0x5a13: "Wei "
0x5a14: "Ke "
0x5a15: "Lai "
0x5a16: "Chuo "
0x5a17: "Ding "
0x5a18: "Niang "
0x5a19: "Xing "
0x5a1a: "Nan "
0x5a1b: "Yu "
0x5a1c: "Nuo "
0x5a1d: "Pei "
0x5a1e: "Nei "
0x5a1f: "Juan "
0x5a20: "Shen "
0x5a21: "Zhi "
0x5a22: "Han "
0x5a23: "Di "
0x5a24: "Zhuang "
0x5a25: "E "
0x5a26: "Pin "
0x5a27: "Tui "
0x5a28: "Han "
0x5a29: "Mian "
0x5a2a: "Wu "
0x5a2b: "Yan "
0x5a2c: "Wu "
0x5a2d: "Xi "
0x5a2e: "Yan "
0x5a2f: "Yu "
0x5a30: "Si "
0x5a31: "Yu "
0x5a32: "Wa "
0x5a33: "[?] "
0x5a34: "Xian "
0x5a35: "Ju "
0x5a36: "Qu "
0x5a37: "Shui "
0x5a38: "Qi "
0x5a39: "Xian "
0x5a3a: "Zhui "
0x5a3b: "Dong "
0x5a3c: "Chang "
0x5a3d: "Lu "
0x5a3e: "Ai "
0x5a3f: "E "
0x5a40: "E "
0x5a41: "Lou "
0x5a42: "Mian "
0x5a43: "Cong "
0x5a44: "Pou "
0x5a45: "Ju "
0x5a46: "Po "
0x5a47: "Cai "
0x5a48: "Ding "
0x5a49: "Wan "
0x5a4a: "Biao "
0x5a4b: "Xiao "
0x5a4c: "Shu "
0x5a4d: "Qi "
0x5a4e: "Hui "
0x5a4f: "Fu "
0x5a50: "E "
0x5a51: "Wo "
0x5a52: "Tan "
0x5a53: "Fei "
0x5a54: "Wei "
0x5a55: "Jie "
0x5a56: "Tian "
0x5a57: "Ni "
0x5a58: "Quan "
0x5a59: "Jing "
0x5a5a: "Hun "
0x5a5b: "Jing "
0x5a5c: "Qian "
0x5a5d: "Dian "
0x5a5e: "Xing "
0x5a5f: "Hu "
0x5a60: "Wa "
0x5a61: "Lai "
0x5a62: "Bi "
0x5a63: "Yin "
0x5a64: "Chou "
0x5a65: "Chuo "
0x5a66: "Fu "
0x5a67: "Jing "
0x5a68: "Lun "
0x5a69: "Yan "
0x5a6a: "Lan "
0x5a6b: "Kun "
0x5a6c: "Yin "
0x5a6d: "Ya "
0x5a6e: "Ju "
0x5a6f: "Li "
0x5a70: "Dian "
0x5a71: "Xian "
0x5a72: "Hwa "
0x5a73: "Hua "
0x5a74: "Ying "
0x5a75: "Chan "
0x5a76: "Shen "
0x5a77: "Ting "
0x5a78: "Dang "
0x5a79: "Yao "
0x5a7a: "Wu "
0x5a7b: "Nan "
0x5a7c: "Ruo "
0x5a7d: "Jia "
0x5a7e: "Tou "
0x5a7f: "Xu "
0x5a80: "Yu "
0x5a81: "Wei "
0x5a82: "Ti "
0x5a83: "Rou "
0x5a84: "Mei "
0x5a85: "Dan "
0x5a86: "Ruan "
0x5a87: "Qin "
0x5a88: "Hui "
0x5a89: "Wu "
0x5a8a: "Qian "
0x5a8b: "Chun "
0x5a8c: "Mao "
0x5a8d: "Fu "
0x5a8e: "Jie "
0x5a8f: "Duan "
0x5a90: "Xi "
0x5a91: "Zhong "
0x5a92: "Mei "
0x5a93: "Huang "
0x5a94: "Mian "
0x5a95: "An "
0x5a96: "Ying "
0x5a97: "Xuan "
0x5a98: "Jie "
0x5a99: "Wei "
0x5a9a: "Mei "
0x5a9b: "Yuan "
0x5a9c: "Zhen "
0x5a9d: "Qiu "
0x5a9e: "Ti "
0x5a9f: "Xie "
0x5aa0: "Tuo "
0x5aa1: "Lian "
0x5aa2: "Mao "
0x5aa3: "Ran "
0x5aa4: "Si "
0x5aa5: "Pian "
0x5aa6: "Wei "
0x5aa7: "Wa "
0x5aa8: "Jiu "
0x5aa9: "Hu "
0x5aaa: "Ao "
0x5aab: "[?] "
0x5aac: "Bou "
0x5aad: "Xu "
0x5aae: "Tou "
0x5aaf: "Gui "
0x5ab0: "Zou "
0x5ab1: "Yao "
0x5ab2: "Pi "
0x5ab3: "Xi "
0x5ab4: "Yuan "
0x5ab5: "Ying "
0x5ab6: "Rong "
0x5ab7: "Ru "
0x5ab8: "Chi "
0x5ab9: "Liu "
0x5aba: "Mei "
0x5abb: "Pan "
0x5abc: "Ao "
0x5abd: "Ma "
0x5abe: "Gou "
0x5abf: "Kui "
0x5ac0: "Qin "
0x5ac1: "Jia "
0x5ac2: "Sao "
0x5ac3: "Zhen "
0x5ac4: "Yuan "
0x5ac5: "Cha "
0x5ac6: "Yong "
0x5ac7: "Ming "
0x5ac8: "Ying "
0x5ac9: "Ji "
0x5aca: "Su "
0x5acb: "Niao "
0x5acc: "Xian "
0x5acd: "Tao "
0x5ace: "Pang "
0x5acf: "Lang "
0x5ad0: "Nao "
0x5ad1: "Bao "
0x5ad2: "Ai "
0x5ad3: "Pi "
0x5ad4: "Pin "
0x5ad5: "Yi "
0x5ad6: "Piao "
0x5ad7: "Yu "
0x5ad8: "Lei "
0x5ad9: "Xuan "
0x5ada: "Man "
0x5adb: "Yi "
0x5adc: "Zhang "
0x5add: "Kang "
0x5ade: "Yong "
0x5adf: "Ni "
0x5ae0: "Li "
0x5ae1: "Di "
0x5ae2: "Gui "
0x5ae3: "Yan "
0x5ae4: "Jin "
0x5ae5: "Zhuan "
0x5ae6: "Chang "
0x5ae7: "Ce "
0x5ae8: "Han "
0x5ae9: "Nen "
0x5aea: "Lao "
0x5aeb: "Mo "
0x5aec: "Zhe "
0x5aed: "Hu "
0x5aee: "Hu "
0x5aef: "Ao "
0x5af0: "Nen "
0x5af1: "Qiang "
0x5af2: "Ma "
0x5af3: "Pie "
0x5af4: "Gu "
0x5af5: "Wu "
0x5af6: "Jiao "
0x5af7: "Tuo "
0x5af8: "Zhan "
0x5af9: "Mao "
0x5afa: "Xian "
0x5afb: "Xian "
0x5afc: "Mo "
0x5afd: "Liao "
0x5afe: "Lian "
0x5aff: "Hua "
/* x05b */
0x5b00: "Gui "
0x5b01: "Deng "
0x5b02: "Zhi "
0x5b03: "Xu "
0x5b04: "Yi "
0x5b05: "Hua "
0x5b06: "Xi "
0x5b07: "Hui "
0x5b08: "Rao "
0x5b09: "Xi "
0x5b0a: "Yan "
0x5b0b: "Chan "
0x5b0c: "Jiao "
0x5b0d: "Mei "
0x5b0e: "Fan "
0x5b0f: "Fan "
0x5b10: "Xian "
0x5b11: "Yi "
0x5b12: "Wei "
0x5b13: "Jiao "
0x5b14: "Fu "
0x5b15: "Shi "
0x5b16: "Bi "
0x5b17: "Shan "
0x5b18: "Sui "
0x5b19: "Qiang "
0x5b1a: "Lian "
0x5b1b: "Huan "
0x5b1c: "Xin "
0x5b1d: "Niao "
0x5b1e: "Dong "
0x5b1f: "Yi "
0x5b20: "Can "
0x5b21: "Ai "
0x5b22: "Niang "
0x5b23: "Neng "
0x5b24: "Ma "
0x5b25: "Tiao "
0x5b26: "Chou "
0x5b27: "Jin "
0x5b28: "Ci "
0x5b29: "Yu "
0x5b2a: "Pin "
0x5b2b: "Yong "
0x5b2c: "Xu "
0x5b2d: "Nai "
0x5b2e: "Yan "
0x5b2f: "Tai "
0x5b30: "Ying "
0x5b31: "Can "
0x5b32: "Niao "
0x5b33: "Wo "
0x5b34: "Ying "
0x5b35: "Mian "
0x5b36: "Kaka "
0x5b37: "Ma "
0x5b38: "Shen "
0x5b39: "Xing "
0x5b3a: "Ni "
0x5b3b: "Du "
0x5b3c: "Liu "
0x5b3d: "Yuan "
0x5b3e: "Lan "
0x5b3f: "Yan "
0x5b40: "Shuang "
0x5b41: "Ling "
0x5b42: "Jiao "
0x5b43: "Niang "
0x5b44: "Lan "
0x5b45: "Xian "
0x5b46: "Ying "
0x5b47: "Shuang "
0x5b48: "Shuai "
0x5b49: "Quan "
0x5b4a: "Mi "
0x5b4b: "Li "
0x5b4c: "Luan "
0x5b4d: "Yan "
0x5b4e: "Zhu "
0x5b4f: "Lan "
0x5b50: "Zi "
0x5b51: "Jie "
0x5b52: "Jue "
0x5b53: "Jue "
0x5b54: "Kong "
0x5b55: "Yun "
0x5b56: "Zi "
0x5b57: "Zi "
0x5b58: "Cun "
0x5b59: "Sun "
0x5b5a: "Fu "
0x5b5b: "Bei "
0x5b5c: "Zi "
0x5b5d: "Xiao "
0x5b5e: "Xin "
0x5b5f: "Meng "
0x5b60: "Si "
0x5b61: "Tai "
0x5b62: "Bao "
0x5b63: "Ji "
0x5b64: "Gu "
0x5b65: "Nu "
0x5b66: "Xue "
0x5b67: "[?] "
0x5b68: "Zhuan "
0x5b69: "Hai "
0x5b6a: "Luan "
0x5b6b: "Sun "
0x5b6c: "Huai "
0x5b6d: "Mie "
0x5b6e: "Cong "
0x5b6f: "Qian "
0x5b70: "Shu "
0x5b71: "Chan "
0x5b72: "Ya "
0x5b73: "Zi "
0x5b74: "Ni "
0x5b75: "Fu "
0x5b76: "Zi "
0x5b77: "Li "
0x5b78: "Xue "
0x5b79: "Bo "
0x5b7a: "Ru "
0x5b7b: "Lai "
0x5b7c: "Nie "
0x5b7d: "Nie "
0x5b7e: "Ying "
0x5b7f: "Luan "
0x5b80: "Mian "
0x5b81: "Zhu "
0x5b82: "Rong "
0x5b83: "Ta "
0x5b84: "Gui "
0x5b85: "Zhai "
0x5b86: "Qiong "
0x5b87: "Yu "
0x5b88: "Shou "
0x5b89: "An "
0x5b8a: "Tu "
0x5b8b: "Song "
0x5b8c: "Wan "
0x5b8d: "Rou "
0x5b8e: "Yao "
0x5b8f: "Hong "
0x5b90: "Yi "
0x5b91: "Jing "
0x5b92: "Zhun "
0x5b93: "Mi "
0x5b94: "Zhu "
0x5b95: "Dang "
0x5b96: "Hong "
0x5b97: "Zong "
0x5b98: "Guan "
0x5b99: "Zhou "
0x5b9a: "Ding "
0x5b9b: "Wan "
0x5b9c: "Yi "
0x5b9d: "Bao "
0x5b9e: "Shi "
0x5b9f: "Shi "
0x5ba0: "Chong "
0x5ba1: "Shen "
0x5ba2: "Ke "
0x5ba3: "Xuan "
0x5ba4: "Shi "
0x5ba5: "You "
0x5ba6: "Huan "
0x5ba7: "Yi "
0x5ba8: "Tiao "
0x5ba9: "Shi "
0x5baa: "Xian "
0x5bab: "Gong "
0x5bac: "Cheng "
0x5bad: "Qun "
0x5bae: "Gong "
0x5baf: "Xiao "
0x5bb0: "Zai "
0x5bb1: "Zha "
0x5bb2: "Bao "
0x5bb3: "Hai "
0x5bb4: "Yan "
0x5bb5: "Xiao "
0x5bb6: "Jia "
0x5bb7: "Shen "
0x5bb8: "Chen "
0x5bb9: "Rong "
0x5bba: "Huang "
0x5bbb: "Mi "
0x5bbc: "Kou "
0x5bbd: "Kuan "
0x5bbe: "Bin "
0x5bbf: "Su "
0x5bc0: "Cai "
0x5bc1: "Zan "
0x5bc2: "Ji "
0x5bc3: "Yuan "
0x5bc4: "Ji "
0x5bc5: "Yin "
0x5bc6: "Mi "
0x5bc7: "Kou "
0x5bc8: "Qing "
0x5bc9: "Que "
0x5bca: "Zhen "
0x5bcb: "Jian "
0x5bcc: "Fu "
0x5bcd: "Ning "
0x5bce: "Bing "
0x5bcf: "Huan "
0x5bd0: "Mei "
0x5bd1: "Qin "
0x5bd2: "Han "
0x5bd3: "Yu "
0x5bd4: "Shi "
0x5bd5: "Ning "
0x5bd6: "Qin "
0x5bd7: "Ning "
0x5bd8: "Zhi "
0x5bd9: "Yu "
0x5bda: "Bao "
0x5bdb: "Kuan "
0x5bdc: "Ning "
0x5bdd: "Qin "
0x5bde: "Mo "
0x5bdf: "Cha "
0x5be0: "Ju "
0x5be1: "Gua "
0x5be2: "Qin "
0x5be3: "Hu "
0x5be4: "Wu "
0x5be5: "Liao "
0x5be6: "Shi "
0x5be7: "Zhu "
0x5be8: "Zhai "
0x5be9: "Shen "
0x5bea: "Wei "
0x5beb: "Xie "
0x5bec: "Kuan "
0x5bed: "Hui "
0x5bee: "Liao "
0x5bef: "Jun "
0x5bf0: "Huan "
0x5bf1: "Yi "
0x5bf2: "Yi "
0x5bf3: "Bao "
0x5bf4: "Qin "
0x5bf5: "Chong "
0x5bf6: "Bao "
0x5bf7: "Feng "
0x5bf8: "Cun "
0x5bf9: "Dui "
0x5bfa: "Si "
0x5bfb: "Xun "
0x5bfc: "Dao "
0x5bfd: "Lu "
0x5bfe: "Dui "
0x5bff: "Shou "
/* x05c */
0x5c00: "Po "
0x5c01: "Feng "
0x5c02: "Zhuan "
0x5c03: "Fu "
0x5c04: "She "
0x5c05: "Ke "
0x5c06: "Jiang "
0x5c07: "Jiang "
0x5c08: "Zhuan "
0x5c09: "Wei "
0x5c0a: "Zun "
0x5c0b: "Xun "
0x5c0c: "Shu "
0x5c0d: "Dui "
0x5c0e: "Dao "
0x5c0f: "Xiao "
0x5c10: "Ji "
0x5c11: "Shao "
0x5c12: "Er "
0x5c13: "Er "
0x5c14: "Er "
0x5c15: "Ga "
0x5c16: "Jian "
0x5c17: "Shu "
0x5c18: "Chen "
0x5c19: "Shang "
0x5c1a: "Shang "
0x5c1b: "Mo "
0x5c1c: "Ga "
0x5c1d: "Chang "
0x5c1e: "Liao "
0x5c1f: "Xian "
0x5c20: "Xian "
0x5c21: "[?] "
0x5c22: "Wang "
0x5c23: "Wang "
0x5c24: "You "
0x5c25: "Liao "
0x5c26: "Liao "
0x5c27: "Yao "
0x5c28: "Mang "
0x5c29: "Wang "
0x5c2a: "Wang "
0x5c2b: "Wang "
0x5c2c: "Ga "
0x5c2d: "Yao "
0x5c2e: "Duo "
0x5c2f: "Kui "
0x5c30: "Zhong "
0x5c31: "Jiu "
0x5c32: "Gan "
0x5c33: "Gu "
0x5c34: "Gan "
0x5c35: "Tui "
0x5c36: "Gan "
0x5c37: "Gan "
0x5c38: "Shi "
0x5c39: "Yin "
0x5c3a: "Chi "
0x5c3b: "Kao "
0x5c3c: "Ni "
0x5c3d: "Jin "
0x5c3e: "Wei "
0x5c3f: "Niao "
0x5c40: "Ju "
0x5c41: "Pi "
0x5c42: "Ceng "
0x5c43: "Xi "
0x5c44: "Bi "
0x5c45: "Ju "
0x5c46: "Jie "
0x5c47: "Tian "
0x5c48: "Qu "
0x5c49: "Ti "
0x5c4a: "Jie "
0x5c4b: "Wu "
0x5c4c: "Diao "
0x5c4d: "Shi "
0x5c4e: "Shi "
0x5c4f: "Ping "
0x5c50: "Ji "
0x5c51: "Xie "
0x5c52: "Chen "
0x5c53: "Xi "
0x5c54: "Ni "
0x5c55: "Zhan "
0x5c56: "Xi "
0x5c57: "[?] "
0x5c58: "Man "
0x5c59: "E "
0x5c5a: "Lou "
0x5c5b: "Ping "
0x5c5c: "Ti "
0x5c5d: "Fei "
0x5c5e: "Shu "
0x5c5f: "Xie "
0x5c60: "Tu "
0x5c61: "Lu "
0x5c62: "Lu "
0x5c63: "Xi "
0x5c64: "Ceng "
0x5c65: "Lu "
0x5c66: "Ju "
0x5c67: "Xie "
0x5c68: "Ju "
0x5c69: "Jue "
0x5c6a: "Liao "
0x5c6b: "Jue "
0x5c6c: "Shu "
0x5c6d: "Xi "
0x5c6e: "Che "
0x5c6f: "Tun "
0x5c70: "Ni "
0x5c71: "Shan "
0x5c72: "[?] "
0x5c73: "Xian "
0x5c74: "Li "
0x5c75: "Xue "
0x5c76: "Nata "
0x5c77: "[?] "
0x5c78: "Long "
0x5c79: "Yi "
0x5c7a: "Qi "
0x5c7b: "Ren "
0x5c7c: "Wu "
0x5c7d: "Han "
0x5c7e: "Shen "
0x5c7f: "Yu "
0x5c80: "Chu "
0x5c81: "Sui "
0x5c82: "Qi "
0x5c83: "[?] "
0x5c84: "Yue "
0x5c85: "Ban "
0x5c86: "Yao "
0x5c87: "Ang "
0x5c88: "Ya "
0x5c89: "Wu "
0x5c8a: "Jie "
0x5c8b: "E "
0x5c8c: "Ji "
0x5c8d: "Qian "
0x5c8e: "Fen "
0x5c8f: "Yuan "
0x5c90: "Qi "
0x5c91: "Cen "
0x5c92: "Qian "
0x5c93: "Qi "
0x5c94: "Cha "
0x5c95: "Jie "
0x5c96: "Qu "
0x5c97: "Gang "
0x5c98: "Xian "
0x5c99: "Ao "
0x5c9a: "Lan "
0x5c9b: "Dao "
0x5c9c: "Ba "
0x5c9d: "Zuo "
0x5c9e: "Zuo "
0x5c9f: "Yang "
0x5ca0: "Ju "
0x5ca1: "Gang "
0x5ca2: "Ke "
0x5ca3: "Gou "
0x5ca4: "Xue "
0x5ca5: "Bei "
0x5ca6: "Li "
0x5ca7: "Tiao "
0x5ca8: "Ju "
0x5ca9: "Yan "
0x5caa: "Fu "
0x5cab: "Xiu "
0x5cac: "Jia "
0x5cad: "Ling "
0x5cae: "Tuo "
0x5caf: "Pei "
0x5cb0: "You "
0x5cb1: "Dai "
0x5cb2: "Kuang "
0x5cb3: "Yue "
0x5cb4: "Qu "
0x5cb5: "Hu "
0x5cb6: "Po "
0x5cb7: "Min "
0x5cb8: "An "
0x5cb9: "Tiao "
0x5cba: "Ling "
0x5cbb: "Chi "
0x5cbc: "Yuri "
0x5cbd: "Dong "
0x5cbe: "Cem "
0x5cbf: "Kui "
0x5cc0: "Xiu "
0x5cc1: "Mao "
0x5cc2: "Tong "
0x5cc3: "Xue "
0x5cc4: "Yi "
0x5cc5: "Kura "
0x5cc6: "He "
0x5cc7: "Ke "
0x5cc8: "Luo "
0x5cc9: "E "
0x5cca: "Fu "
0x5ccb: "Xun "
0x5ccc: "Die "
0x5ccd: "Lu "
0x5cce: "An "
0x5ccf: "Er "
0x5cd0: "Gai "
0x5cd1: "Quan "
0x5cd2: "Tong "
0x5cd3: "Yi "
0x5cd4: "Mu "
0x5cd5: "Shi "
0x5cd6: "An "
0x5cd7: "Wei "
0x5cd8: "Hu "
0x5cd9: "Zhi "
0x5cda: "Mi "
0x5cdb: "Li "
0x5cdc: "Ji "
0x5cdd: "Tong "
0x5cde: "Wei "
0x5cdf: "You "
0x5ce0: "Sang "
0x5ce1: "Xia "
0x5ce2: "Li "
0x5ce3: "Yao "
0x5ce4: "Jiao "
0x5ce5: "Zheng "
0x5ce6: "Luan "
0x5ce7: "Jiao "
0x5ce8: "E "
0x5ce9: "E "
0x5cea: "Yu "
0x5ceb: "Ye "
0x5cec: "Bu "
0x5ced: "Qiao "
0x5cee: "Qun "
0x5cef: "Feng "
0x5cf0: "Feng "
0x5cf1: "Nao "
0x5cf2: "Li "
0x5cf3: "You "
0x5cf4: "Xian "
0x5cf5: "Hong "
0x5cf6: "Dao "
0x5cf7: "Shen "
0x5cf8: "Cheng "
0x5cf9: "Tu "
0x5cfa: "Geng "
0x5cfb: "Jun "
0x5cfc: "Hao "
0x5cfd: "Xia "
0x5cfe: "Yin "
0x5cff: "Yu "
/* x05d */
0x5d00: "Lang "
0x5d01: "Kan "
0x5d02: "Lao "
0x5d03: "Lai "
0x5d04: "Xian "
0x5d05: "Que "
0x5d06: "Kong "
0x5d07: "Chong "
0x5d08: "Chong "
0x5d09: "Ta "
0x5d0a: "Lin "
0x5d0b: "Hua "
0x5d0c: "Ju "
0x5d0d: "Lai "
0x5d0e: "Qi "
0x5d0f: "Min "
0x5d10: "Kun "
0x5d11: "Kun "
0x5d12: "Zu "
0x5d13: "Gu "
0x5d14: "Cui "
0x5d15: "Ya "
0x5d16: "Ya "
0x5d17: "Gang "
0x5d18: "Lun "
0x5d19: "Lun "
0x5d1a: "Leng "
0x5d1b: "Jue "
0x5d1c: "Duo "
0x5d1d: "Zheng "
0x5d1e: "Guo "
0x5d1f: "Yin "
0x5d20: "Dong "
0x5d21: "Han "
0x5d22: "Zheng "
0x5d23: "Wei "
0x5d24: "Yao "
0x5d25: "Pi "
0x5d26: "Yan "
0x5d27: "Song "
0x5d28: "Jie "
0x5d29: "Beng "
0x5d2a: "Zu "
0x5d2b: "Jue "
0x5d2c: "Dong "
0x5d2d: "Zhan "
0x5d2e: "Gu "
0x5d2f: "Yin "
0x5d30: "[?] "
0x5d31: "Ze "
0x5d32: "Huang "
0x5d33: "Yu "
0x5d34: "Wei "
0x5d35: "Yang "
0x5d36: "Feng "
0x5d37: "Qiu "
0x5d38: "Dun "
0x5d39: "Ti "
0x5d3a: "Yi "
0x5d3b: "Zhi "
0x5d3c: "Shi "
0x5d3d: "Zai "
0x5d3e: "Yao "
0x5d3f: "E "
0x5d40: "Zhu "
0x5d41: "Kan "
0x5d42: "Lu "
0x5d43: "Yan "
0x5d44: "Mei "
0x5d45: "Gan "
0x5d46: "Ji "
0x5d47: "Ji "
